SaleID,CustomerID,ProductID,SaleDate,Quantity,TotalAmount,SalesChannel,PaymentMethod,DiscountApplied,SalespersonID
1,15,26,00:10:33.900000,16,786.45,Online,Credit Card,45.03,7
2,80,24,00:10:33.900000,8,991.45,Online,PayPal,44.38,6
3,15,38,00:10:33.900000,13,1253.2,In-Store,Bank Transfer,38.79,6
4,13,23,00:10:33.900000,18,989.91,In-Store,Bank Transfer,11.95,17
5,100,16,00:10:33.900000,9,1491.35,In-Store,Bank Transfer,45.86,19
6,93,19,00:10:33.900000,4,887.8,In-Store,Bank Transfer,9.82,9
7,91,15,00:10:33.900000,5,602.49,Online,Bank Transfer,3.5,6
8,80,33,00:10:33.900000,10,1135.68,In-Store,Credit Card,24.24,16
9,20,36,00:10:33.900000,5,895.64,Online,PayPal,13.53,1
10,33,12,00:10:33.900000,3,404.55,Online,PayPal,44.07,1
11,39,11,00:10:33.900000,10,811.05,In-Store,Credit Card,47.43,14
12,22,39,00:10:33.900000,19,28.3,Online,Credit Card,36.72,5
13,2,23,00:10:33.900000,8,1708.03,In-Store,Bank Transfer,12.5,20
14,82,50,00:10:33.900000,10,339.67,Online,Credit Card,41.72,9
15,78,29,00:10:33.900000,9,924.5,Online,Credit Card,28.33,14
16,38,9,00:10:33.900000,19,1007.15,Online,PayPal,37.53,1
17,39,14,00:10:33.900000,6,286.08,Online,PayPal,3.36,6
18,33,48,00:10:33.900000,19,1996.26,In-Store,Bank Transfer,30.2,14
19,17,35,00:10:33.900000,10,178.08,Online,Bank Transfer,16.42,12
20,29,27,00:10:33.900000,5,535.43,In-Store,Credit Card,15.31,4
21,71,21,00:10:33.900000,19,1602.52,In-Store,PayPal,20.66,7
22,67,12,00:10:33.900000,16,1549.56,Online,Credit Card,22.5,16
23,12,1,00:10:33.900000,12,1254.96,In-Store,Credit Card,40.1,9
24,40,47,00:10:33.900000,12,1054.2,Online,Bank Transfer,34.58,5
25,42,45,00:10:33.900000,13,1319.38,Online,Credit Card,45.19,12
26,53,29,00:10:33.900000,13,1134.33,In-Store,Credit Card,47.74,15
27,35,3,00:10:33.900000,16,1464.98,In-Store,Credit Card,16.17,13
28,54,2,00:10:33.900000,9,1224.85,In-Store,Credit Card,4.14,10
29,2,29,00:10:33.900000,17,1589.79,In-Store,Bank Transfer,28.28,17
30,69,35,00:10:33.900000,18,1625.74,Online,Bank Transfer,36.77,17
31,3,38,00:10:33.900000,8,96.17,Online,Credit Card,5.34,15
32,45,3,00:10:33.900000,14,1511.19,In-Store,PayPal,38.64,18
33,88,20,00:10:33.900000,15,492.63,Online,Bank Transfer,9.54,5
34,79,40,00:10:33.900000,4,685.03,Online,Bank Transfer,36.52,16
35,10,40,00:10:33.900000,8,945.41,In-Store,Bank Transfer,13.9,2
36,88,8,00:10:33.900000,18,1040.08,In-Store,Credit Card,18.75,8
37,60,30,00:10:33.900000,3,443.38,Online,PayPal,10.34,18
38,90,42,00:10:33.900000,9,136.9,In-Store,Bank Transfer,16.68,2
39,2,23,00:10:33.900000,9,1614.52,Online,Credit Card,32.51,17
40,51,30,00:10:33.900000,12,735.4,Online,Bank Transfer,16.07,19
41,36,36,00:10:33.900000,10,895.04,Online,Credit Card,9.16,10
42,97,23,00:10:33.900000,4,1166.63,Online,Credit Card,19.31,16
43,80,42,00:10:33.900000,11,1656.77,In-Store,Bank Transfer,47.73,10
44,81,40,00:10:33.900000,8,1893.22,In-Store,Bank Transfer,30.18,4
